Inflectional word	Root word
আঁকে	আঁকা
এঁকেছে	আঁকা
এঁকে	আঁকা
আগায়	আগানো
আগিয়েছে	আগানো
আগায়	আগানো
আসে	আসা
এসেছে	আসা
এসে	আসা
ওঠে	ওঠা
উঠেছে	ওঠা
উঠে	ওঠা
করে	করা
করেছে	করা
করে	করা
করায়	করানো
করিয়েছে	করানো
করায়	করানো
কাটে	কাটা
কেটেছে	কাটা
কেটে	কাটা
কামড়ায়	কামড়ানো
কামড়িয়েছে	কামড়ানো
কামড়ায়	কামড়ানো
কাশে	কাশা
কেশেছে	কাশা
কেশে	কাশা
কেনে	কেনা
কিনেছে	কেনা
কিনে	কেনা
কেনায়	কেনানো
কিনিয়েছে	কেনানো
কেনায়	কেনানো
খায়	খাওয়া
খেয়েছে	খাওয়া
খেয়ে	খাওয়া
খাওয়ায়	খাওয়ানো
খাইয়েছে	খাওয়ানো
খাওয়ায়	খাওয়ানো
খেলে	খেলা
খেলেছে	খেলা
খেলে	খেলা
খোঁজে	খোঁজা
খুঁজেছে	খোঁজা
খুঁজে	খোঁজা
খোলে	খোলা
খুলেছে	খোলা
খুলে	খোলা
গায়	গাওয়া
গেয়েছে	গাওয়া
গেয়ে	গাওয়া
গেলে	গেলা
গিলেছে	গেলা
গিলে	গেলা
ঘামে	ঘামা
ঘেমেছে	ঘামা
ঘেমে	ঘামা
ঘামায়	ঘামানো
ঘামিয়েছে	ঘামানো
ঘামায়	ঘামানো
ঘুমায়	ঘুমানো
ঘুমিয়েছে	ঘুমানো
ঘুমায়	ঘুমানো
চলে	চলা
চলেছে	চলা
চলে	চলা
চায়	চাওয়া
চেয়েছে	চাওয়া
চেয়ে	চাওয়া
চাখে	চাখা
চেখেছে	চাখা
চেখে	চাখা
চাটে	চাটা
চেটেছে	চাটা
চেটে	চাটা
চাপে	চাপা
চেপেছে	চাপা
চেপে	চাপা
চালায়	চালানো
চালিয়েছে	চালানো
চালায়	চালানো
চেনে	চেনা
চিনেছে	চেনা
চিনে	চেনা
চোষে	চোষা
চুষেছে	চোষা
চুষে	চোষা
ছিটকায়	ছিটকানো
ছিটকিয়েছে	ছিটকানো
ছিটকায়	ছিটকানো
ছোঁয়ে	ছোঁয়া
ছুঁয়েছে	ছোঁয়া
ছুঁয়ে	ছোঁয়া
জাগে	জাগা
জেগেছে	জাগা
জেগে	জাগা
জাগায়	জাগানো
জাগিয়েছে	জাগানো
জাগায়	জাগানো
জানে	জানা
জেনেছে	জানা
জেনে	জানা
ঝরে	ঝরা
ঝরেছে	ঝরা
ঝরে	ঝরা
ঝুলে	ঝুলা
ঝুলেছে	ঝুলা
ঝুলে	ঝুলা
টানে	টানা
টেনেছে	টানা
টেনে	টানা
ডুবে	ডুবা
ডুবেছে	ডুবা
ডুবে	ডুবা
ঢুকায়	ঢুকানো
ঢুকিয়েছে	ঢুকানো
ঢুকায়	ঢুকানো
ঢোকে	ঢোকা
ঢুকেছে	ঢোকা
ঢুকে	ঢোকা
ঢোকায়	ঢোকানো
ঢুকিয়েছে	ঢোকানো
ঢোকায়	ঢোকানো
থাকে	থাকা
থেকেছে	থাকা
থেকে	থাকা
থাকায়	থাকানো
থাকিয়েছে	থাকানো
থাকায়	থাকানো
দাঁড়ায়	দাঁড়ানো
দাঁড়িয়েছে	দাঁড়ানো
দাঁড়ায়	দাঁড়ানো
দেয়	দেওয়া
দিয়েছে	দেওয়া
দিয়ে	দেওয়া
দেখে	দেখা
দেখেছে	দেখা
দেখে	দেখা
দেখায়	দেখানো
দেখিয়েছে	দেখানো
দেখায়	দেখানো
ধরে	ধরা
ধরেছে	ধরা
ধরে	ধরা
ধায়	ধাওয়া
ধেয়েছে	ধাওয়া
ধেয়ে	ধাওয়া
ধোয়	ধোওয়া
ধুয়েছে	ধোওয়া
ধুয়ে	ধোওয়া
ধোয়ে	ধোয়া
ধুয়েছে	ধোয়া
ধুয়ে	ধোয়া
নায়	নাওয়া
নেয়েছে	নাওয়া
নেয়ে	নাওয়া
নাচে	নাচা
নেচেছে	নাচা
নেচে	নাচা
নেয়	নেওয়া
নিয়েছে	নেওয়া
নিয়ে	নেওয়া
পড়ে	পড়া
পড়েছে	পড়া
পড়ে	পড়া
পরে	পরা
পরেছে	পরা
পরে	পরা
পায়	পাওয়া
পেয়েছে	পাওয়া
পেয়ে	পাওয়া
পাঠায়	পাঠানো
পাঠিয়েছে	পাঠানো
পাঠায়	পাঠানো
পারে	পারা
পেরেছে	পারা
পেরে	পারা
ফুলে	ফুলা
ফুলেছে	ফুলা
ফুলে	ফুলা
ফেলে	ফেলা
ফেলেছে	ফেলা
ফেলে	ফেলা
বলে	বলা
বলেছে	বলা
বলে	বলা
বসে	বসা
বসেছে	বসা
বসে	বসা
বেচে	বেচা
বেচেছে	বেচা
বেচে	বেচা
বেচায়	বেচানো
বেচিয়েছে	বেচানো
বেচায়	বেচানো
বেরোয়	বেরোনো
বেরিয়েছে	বেরোনো
বেরোয়	বেরোনো
বোঝে	বোঝা
বুঝেছে	বোঝা
বুঝে	বোঝা
ভরে	ভরা
ভরেছে	ভরা
ভরে	ভরা
ভাঙে	ভাঙা
ভেঙেছে	ভাঙা
ভেঙে	ভাঙা
ভাবে	ভাবা
ভেবেছে	ভাবা
ভেবে	ভাবা
ভালবাসে	ভালবাসা
ভালবেসেছে	ভালবাসা
ভালবেসে	ভালবাসা
ভালোবাসে	ভালোবাসা
ভালোবেসেছে	ভালোবাসা
ভালোবেসে	ভালোবাসা
মরে	মরা
মরেছে	মরা
মরে	মরা
মাখে	মাখা
মেখেছে	মাখা
মেখে	মাখা
মারে	মারা
মেরেছে	মারা
মেরে	মারা
মেলে	মেলা
মিলেছে	মেলা
মিলে	মেলা
যায়	যাওয়া
গিয়েছে	যাওয়া
গিয়ে	যাওয়া
রাখে	রাখা
রেখেছে	রাখা
রেখে	রাখা
লড়ে	লড়া
লড়েছে	লড়া
লড়ে	লড়া
লাগে	লাগা
লেগেছে	লাগা
লেগে	লাগা
লুকায়	লুকানো
লুকিয়েছে	লুকানো
লুকায়	লুকানো
লেখে	লেখা
লিখেছে	লেখা
লিখে	লেখা
শিখায়	শিখানো
শিখিয়েছে	শিখানো
শিখায়	শিখানো
শেখে	শেখা
শিখেছে	শেখা
শিখে	শেখা
শেখায়	শেখানো
শিখিয়েছে	শেখানো
শেখায়	শেখানো
শোনে	শোনা
শুনেছে	শোনা
শুনে	শোনা
শোয়	শোয়া
শুয়েছে	শোয়া
শুয়ে	শোয়া
সরায়	সরানো
সরিয়েছে	সরানো
সরায়	সরানো
সাঁতরায়	সাঁতরানো
সাঁতরিয়েছে	সাঁতরানো
সাঁতরায়	সাঁতরানো
সাঁতরায়	সাঁতার
সাঁতরিয়েছে	সাঁতার
সাঁতরায়	সাঁতার
সাজায়	সাজানো
সাজিয়েছে	সাজানো
সাজায়	সাজানো
হয়	হওয়া
হয়েছে	হওয়া
হয়ে	হওয়া
হড়কায়	হড়কানো
হড়কিয়েছে	হড়কানো
হড়কায়	হড়কানো
হাঁকায়	হাঁকানো
হাঁকিয়েছে	হাঁকানো
হাঁকায়	হাঁকানো
হাঁটে	হাঁটা
হেঁটেছে	হাঁটা
হেঁটে	হাঁটা
হাগে	হাগা
হেগেছে	হাগা
হেগে	হাগা
হারে	হারা
হেরেছে	হারা
হেরে	হারা
হারায়	হারানো
হারিয়েছে	হারানো
হারায়	হারানো
হাসে	হাসা
হেসেছে	হাসা
হেসে	হাসা
হাসায়	হাসানো
হাসিয়েছে	হাসানো
হাসায়	হাসানো
